

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 00:58:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	idataBANK0
   224  07FA                     __pidataBANK0:
   225                           
   226                           ;initializer for _grabar
   227  07FA  3472               	retlw	114
   228                           
   229                           	psect	idataBANK1
   230  07FB                     __pidataBANK1:
   231                           
   232                           ;initializer for _reproducir
   233  07FB  3470               	retlw	112
   234  000E                     _TMR1	set	14
   235  000D                     _PIR2bits	set	13
   236  000B                     _INTCONbits	set	11
   237  001B                     _CCPR2L	set	27
   238  0015                     _CCPR1L	set	21
   239  000D                     _PIR2	set	13
   240  000C                     _PIR1	set	12
   241  0009                     _PORTE	set	9
   242  0008                     _PORTD	set	8
   243  0007                     _PORTC	set	7
   244  0006                     _PORTB	set	6
   245  0005                     _PORTA	set	5
   246  000B                     _INTCON	set	11
   247  0018                     _RCSTAbits	set	24
   248  001D                     _CCP2CON	set	29
   249  0017                     _CCP1CON	set	23
   250  0012                     _T2CON	set	18
   251  000E                     _TMR1L	set	14
   252  000F                     _TMR1H	set	15
   253  0010                     _T1CON	set	16
   254  001A                     _RCREG	set	26
   255  001F                     _ADCON0bits	set	31
   256  001E                     _ADRESH	set	30
   257  000C                     _PIR1bits	set	12
   258  0001                     _TMR0	set	1
   259  003B                     _RC3	set	59
   260  0060                     _TMR1IF	set	96
   261  005A                     _T0IF	set	90
   262  008D                     _PIE2	set	141
   263  008C                     _PIE1	set	140
   264  009A                     _SPBRGH	set	154
   265  0099                     _SPBRG	set	153
   266  0098                     _TXSTAbits	set	152
   267  008F                     _OSCCONbits	set	143
   268  009F                     _ADCON1bits	set	159
   269  0092                     _PR2	set	146
   270  0081                     _OPTION_REG	set	129
   271  0089                     _TRISE	set	137
   272  0088                     _TRISD	set	136
   273  0087                     _TRISC	set	135
   274  0086                     _TRISB	set	134
   275  0085                     _TRISA	set	133
   276  010C                     _EEDATA	set	268
   277  010C                     _EEDAT	set	268
   278  010D                     _EEADR	set	269
   279  018D                     _EECON2	set	397
   280  018C                     _EECON1bits	set	396
   281  0187                     _BAUDCTLbits	set	391
   282  0189                     _ANSELH	set	393
   283  0188                     _ANSEL	set	392
   284                           
   285                           	psect	cinit
   286  0011                     start_initialization:	
   287                           ; #config settings
   288                           
   289  0011                     __initialization:
   290                           
   291                           ; Initialize objects allocated to BANK1
   292  0011  1683               	bsf	3,5	;RP0=1, select bank1
   293  0012  1303               	bcf	3,6	;RP1=0, select bank1
   294  0013  120A  118A  27FB  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   295  0018  00A6               	movwf	__pdataBANK1& (0+127)
   296                           
   297                           ; Initialize objects allocated to BANK0
   298  0019  1283               	bcf	3,5	;RP0=0, select bank0
   299  001A  1303               	bcf	3,6	;RP1=0, select bank0
   300  001B  120A  118A  27FA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   301  0020  00EF               	movwf	__pdataBANK0& (0+127)
   302                           
   303                           ; Clear objects allocated to BANK1
   304  0021  1683               	bsf	3,5	;RP0=1, select bank1
   305  0022  1303               	bcf	3,6	;RP1=0, select bank1
   306  0023  01A0               	clrf	__pbssBANK1& (0+127)
   307  0024  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   308  0025  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   309  0026  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   310  0027  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   311  0028  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   312                           
   313                           ; Clear objects allocated to BANK0
   314  0029  1283               	bcf	3,5	;RP0=0, select bank0
   315  002A  1303               	bcf	3,6	;RP1=0, select bank0
   316  002B  01EB               	clrf	__pbssBANK0& (0+127)
   317  002C  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   318  002D  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   319  002E  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   320                           
   321                           ; Clear objects allocated to COMMON
   322  002F  01F0               	clrf	__pbssCOMMON& (0+127)
   323  0030  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   324  0031  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   325  0032  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   326  0033  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   327  0034  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   328  0035                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0035                     __end_of__initialization:
   332  0035  0183               	clrf	3
   333  0036  120A  158A  2D16   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0070                     __pbssCOMMON:
   337  0070                     _var3:
   338  0070                     	ds	1
   339  0071                     _multiplex:
   340  0071                     	ds	1
   341  0072                     _order:
   342  0072                     	ds	1
   343  0073                     _REC:
   344  0073                     	ds	1
   345  0074                     _valor:
   346  0074                     	ds	1
   347  0075                     _flagint:
   348  0075                     	ds	1
   349                           
   350                           	psect	bssBANK0
   351  006B                     __pbssBANK0:
   352  006B                     _orderp:
   353  006B                     	ds	1
   354  006C                     _var2:
   355  006C                     	ds	1
   356  006D                     _var1:
   357  006D                     	ds	1
   358  006E                     _var0:
   359  006E                     	ds	1
   360                           
   361                           	psect	dataBANK0
   362  006F                     __pdataBANK0:
   363  006F                     _grabar:
   364  006F                     	ds	1
   365                           
   366                           	psect	bssBANK1
   367  00A0                     __pbssBANK1:
   368  00A0                     _PWMEX2:
   369  00A0                     	ds	2
   370  00A2                     _PWMEX:
   371  00A2                     	ds	2
   372  00A4                     _contpwm:
   373  00A4                     	ds	2
   374                           
   375                           	psect	dataBANK1
   376  00A6                     __pdataBANK1:
   377  00A6                     _reproducir:
   378  00A6                     	ds	1
   379                           
   380                           	psect	cstackCOMMON
   381  0076                     __pcstackCOMMON:
   382  0076                     ?_setup:
   383  0076                     ?_chselect:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0076                     ?_ctrservo:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0076                     ?_record:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0076                     ?_play:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0076                     ?_readEEPROM:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0076                     ?_isr:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0076                     ??_isr:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0076                     ?_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409  0076                     	ds	6
   410                           
   411                           	psect	cstackBANK0
   412  0020                     __pcstackBANK0:
   413  0020                     ??_setup:
   414  0020                     ??_chselect:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0020                     ?_writeEEPROM:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0020                     ??_readEEPROM:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0020                     ?__Umul8_16:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0020                     ?___xxtofl:	
   427                           ; 2 bytes @ 0x0
   428                           
   429  0020                     writeEEPROM@data:	
   430                           ; 4 bytes @ 0x0
   431                           
   432  0020                     __Umul8_16@multiplicand:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0020                     ___xxtofl@val:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440  0020                     	ds	1
   441  0021                     ??_writeEEPROM:
   442  0021                     writeEEPROM@address:	
   443                           ; 1 bytes @ 0x1
   444                           
   445  0021                     readEEPROM@address:	
   446                           ; 1 bytes @ 0x1
   447                           
   448                           
   449                           ; 1 bytes @ 0x1
   450  0021                     	ds	1
   451  0022                     ??_record:
   452  0022                     ??__Umul8_16:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0022                     readEEPROM@data:	
   456                           ; 1 bytes @ 0x2
   457                           
   458                           
   459                           ; 1 bytes @ 0x2
   460  0022                     	ds	1
   461  0023                     ??_play:
   462                           
   463                           ; 1 bytes @ 0x3
   464  0023                     	ds	1
   465  0024                     ??___xxtofl:
   466  0024                     __Umul8_16@product:	
   467                           ; 1 bytes @ 0x4
   468                           
   469                           
   470                           ; 2 bytes @ 0x4
   471  0024                     	ds	2
   472  0026                     __Umul8_16@word_mpld:
   473                           
   474                           ; 2 bytes @ 0x6
   475  0026                     	ds	2
   476  0028                     __Umul8_16@multiplier:
   477  0028                     ___xxtofl@sign:	
   478                           ; 1 bytes @ 0x8
   479                           
   480                           
   481                           ; 1 bytes @ 0x8
   482  0028                     	ds	1
   483  0029                     ___xxtofl@exp:
   484                           
   485                           ; 1 bytes @ 0x9
   486  0029                     	ds	1
   487  002A                     ___xxtofl@arg:
   488                           
   489                           ; 4 bytes @ 0xA
   490  002A                     	ds	4
   491  002E                     ?___flmul:
   492  002E                     ___flmul@b:	
   493                           ; 4 bytes @ 0xE
   494                           
   495                           
   496                           ; 4 bytes @ 0xE
   497  002E                     	ds	4
   498  0032                     ___flmul@a:
   499                           
   500                           ; 4 bytes @ 0x12
   501  0032                     	ds	4
   502  0036                     ??___flmul:
   503                           
   504                           ; 1 bytes @ 0x16
   505  0036                     	ds	5
   506  003B                     ___flmul@sign:
   507                           
   508                           ; 1 bytes @ 0x1B
   509  003B                     	ds	1
   510  003C                     ___flmul@aexp:
   511                           
   512                           ; 1 bytes @ 0x1C
   513  003C                     	ds	1
   514  003D                     ___flmul@grs:
   515                           
   516                           ; 4 bytes @ 0x1D
   517  003D                     	ds	4
   518  0041                     ___flmul@bexp:
   519                           
   520                           ; 1 bytes @ 0x21
   521  0041                     	ds	1
   522  0042                     ___flmul@prod:
   523                           
   524                           ; 4 bytes @ 0x22
   525  0042                     	ds	4
   526  0046                     ___flmul@temp:
   527                           
   528                           ; 2 bytes @ 0x26
   529  0046                     	ds	2
   530  0048                     ?___fladd:
   531  0048                     ___fladd@b:	
   532                           ; 4 bytes @ 0x28
   533                           
   534                           
   535                           ; 4 bytes @ 0x28
   536  0048                     	ds	4
   537  004C                     ___fladd@a:
   538                           
   539                           ; 4 bytes @ 0x2C
   540  004C                     	ds	4
   541  0050                     ??___fladd:
   542                           
   543                           ; 1 bytes @ 0x30
   544  0050                     	ds	8
   545  0058                     ___fladd@signs:
   546                           
   547                           ; 1 bytes @ 0x38
   548  0058                     	ds	1
   549  0059                     ___fladd@aexp:
   550                           
   551                           ; 1 bytes @ 0x39
   552  0059                     	ds	1
   553  005A                     ___fladd@bexp:
   554                           
   555                           ; 1 bytes @ 0x3A
   556  005A                     	ds	1
   557  005B                     ___fladd@grs:
   558                           
   559                           ; 1 bytes @ 0x3B
   560  005B                     	ds	1
   561  005C                     ?___fltol:
   562  005C                     ___fltol@f1:	
   563                           ; 4 bytes @ 0x3C
   564                           
   565                           
   566                           ; 4 bytes @ 0x3C
   567  005C                     	ds	4
   568  0060                     ??___fltol:
   569                           
   570                           ; 1 bytes @ 0x40
   571  0060                     	ds	5
   572  0065                     ___fltol@sign1:
   573                           
   574                           ; 1 bytes @ 0x45
   575  0065                     	ds	1
   576  0066                     ___fltol@exp1:
   577                           
   578                           ; 1 bytes @ 0x46
   579  0066                     	ds	1
   580  0067                     ??_ctrservo:
   581                           
   582                           ; 1 bytes @ 0x47
   583  0067                     	ds	4
   584  006B                     ??_main:
   585                           
   586                           	psect	maintext
   587  0D16                     __pmaintext:	
   588                           ; 1 bytes @ 0x4B
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 136 in file "MainP2.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B00/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels required when called: 4
   614 ;; This function calls:
   615 ;;		_chselect
   616 ;;		_ctrservo
   617 ;;		_play
   618 ;;		_record
   619 ;;		_setup
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _main
   627  0D16                     _main:
   628  0D16                     l2606:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   631                           
   632                           
   633                           ;MainP2.c: 137:     setup();
   634  0D16  120A  158A  2576  120A  158A  	fcall	_setup
   635  0D1B                     l2608:
   636                           
   637                           ;MainP2.c: 138:     ADCON0bits.GO = 1;
   638  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
   639  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
   640  0D1D  149F               	bsf	31,1	;volatile
   641  0D1E                     l2610:
   642                           
   643                           ;MainP2.c: 149:     chselect();
   644  0D1E  120A  158A  2542  120A  158A  	fcall	_chselect
   645  0D23                     l2612:
   646                           
   647                           ;MainP2.c: 150:     ctrservo();
   648  0D23  120A  118A  2622  120A  158A  	fcall	_ctrservo
   649  0D28                     l2614:
   650                           
   651                           ;MainP2.c: 151:     if(REC == grabar){
   652  0D28  3072               	movlw	114
   653  0D29  0673               	xorwf	_REC,w
   654  0D2A  1D03               	btfss	3,2
   655  0D2B  2D2D               	goto	u2821
   656  0D2C  2D2E               	goto	u2820
   657  0D2D                     u2821:
   658  0D2D  2D33               	goto	l2618
   659  0D2E                     u2820:
   660  0D2E                     l2616:
   661                           
   662                           ;MainP2.c: 152:         record();
   663  0D2E  120A  158A  26DA  120A  158A  	fcall	_record
   664  0D33                     l2618:
   665                           
   666                           ;MainP2.c: 154:     if(REC == reproducir){
   667  0D33  3070               	movlw	112
   668  0D34  0673               	xorwf	_REC,w
   669  0D35  1D03               	btfss	3,2
   670  0D36  2D38               	goto	u2831
   671  0D37  2D39               	goto	u2830
   672  0D38                     u2831:
   673  0D38  2D1E               	goto	l2610
   674  0D39                     u2830:
   675  0D39                     l2620:
   676                           
   677                           ;MainP2.c: 155:         play();
   678  0D39  120A  158A  2764  120A  158A  	fcall	_play
   679  0D3E  2D1E               	goto	l2610
   680  0D3F  120A  118A  280E   	ljmp	start
   681  0D42                     __end_of_main:
   682                           
   683                           	psect	text1
   684  0D76                     __ptext1:	
   685 ;; *************** function _setup *****************
   686 ;; Defined at:
   687 ;;		line 162 in file "MainP2.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       1       0       0       0
   704 ;;      Totals:         0       1       0       0       0
   705 ;;Total ram usage:        1 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _setup
   717  0D76                     _setup:
   718  0D76                     l2470:	
   719                           ;incstack = 0
   720                           ; Regs used in _setup: [wreg+status,2+status,0]
   721                           
   722                           
   723                           ;MainP2.c: 164:   ANSEL = 0b00000111;
   724  0D76  3007               	movlw	7
   725  0D77  1683               	bsf	3,5	;RP0=1, select bank3
   726  0D78  1703               	bsf	3,6	;RP1=1, select bank3
   727  0D79  0088               	movwf	8	;volatile
   728  0D7A                     l2472:
   729                           
   730                           ;MainP2.c: 165:   ANSELH = 0b00000000;
   731  0D7A  0189               	clrf	9	;volatile
   732  0D7B                     l2474:
   733                           
   734                           ;MainP2.c: 167:   TRISA = 0b00000111;
   735  0D7B  3007               	movlw	7
   736  0D7C  1683               	bsf	3,5	;RP0=1, select bank1
   737  0D7D  1303               	bcf	3,6	;RP1=0, select bank1
   738  0D7E  0085               	movwf	5	;volatile
   739                           
   740                           ;MainP2.c: 168:   TRISB = 0b00000000;
   741  0D7F  0186               	clrf	6	;volatile
   742  0D80                     l2476:
   743                           
   744                           ;MainP2.c: 169:   TRISC = 0b10000110;
   745  0D80  3086               	movlw	134
   746  0D81  0087               	movwf	7	;volatile
   747  0D82                     l2478:
   748                           
   749                           ;MainP2.c: 170:   TRISD = 0x00;
   750  0D82  0188               	clrf	8	;volatile
   751  0D83                     l2480:
   752                           
   753                           ;MainP2.c: 171:   TRISE = 0x00;
   754  0D83  0189               	clrf	9	;volatile
   755  0D84                     l2482:
   756                           
   757                           ;MainP2.c: 178:   OPTION_REG = 0x83;
   758  0D84  3083               	movlw	131
   759  0D85  0081               	movwf	1	;volatile
   760  0D86                     l2484:
   761                           
   762                           ;MainP2.c: 179:   TMR0 = 6;
   763  0D86  3006               	movlw	6
   764  0D87  1283               	bcf	3,5	;RP0=0, select bank0
   765  0D88  1303               	bcf	3,6	;RP1=0, select bank0
   766  0D89  0081               	movwf	1	;volatile
   767  0D8A                     l2486:
   768                           
   769                           ;MainP2.c: 182:   T1CON = 0x00;
   770  0D8A  0190               	clrf	16	;volatile
   771  0D8B                     l2488:
   772                           
   773                           ;MainP2.c: 183:   TMR1IF = 0;
   774  0D8B  100C               	bcf	12,0	;volatile
   775                           
