

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 11:33:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   475  0034  1303               	bcf	3,6	;RP1=0, select bank1
   476  0035  0099               	movwf	25	;volatile
   477  0036                     l702:
   478                           
   479                           ;MainP2.c: 239:     SPBRGH = 1;
   480  0036  3001               	movlw	1
   481  0037  009A               	movwf	26	;volatile
   482  0038                     l704:
   483                           
   484                           ;MainP2.c: 243:   INTCON = 0b11000000;
   485  0038  30C0               	movlw	192
   486  0039  008B               	movwf	11	;volatile
   487  003A                     l706:
   488                           
   489                           ;MainP2.c: 244:   PIE1 = 0b00100000;
   490  003A  3020               	movlw	32
   491  003B  008C               	movwf	12	;volatile
   492  003C                     l708:
   493                           
   494                           ;MainP2.c: 245:   PIE2 = 0b00000000;
   495  003C  018D               	clrf	13	;volatile
   496  003D                     l710:
   497                           
   498                           ;MainP2.c: 249:   PORTA = 0x00;
   499  003D  1283               	bcf	3,5	;RP0=0, select bank0
   500  003E  1303               	bcf	3,6	;RP1=0, select bank0
   501  003F  0185               	clrf	5	;volatile
   502  0040                     l712:
   503                           
   504                           ;MainP2.c: 250:   PORTB = 0x00;
   505  0040  0186               	clrf	6	;volatile
   506  0041                     l714:
   507                           
   508                           ;MainP2.c: 251:   PORTC = 0x00;
   509  0041  0187               	clrf	7	;volatile
   510  0042                     l716:
   511                           
   512                           ;MainP2.c: 252:   PORTD = 0x00;
   513  0042  0188               	clrf	8	;volatile
   514  0043                     l718:
   515                           
   516                           ;MainP2.c: 253:   PORTE = 0x00;
   517  0043  0189               	clrf	9	;volatile
   518  0044                     l720:
   519                           
   520                           ;MainP2.c: 254:   PIR1 = 0x00;
   521  0044  018C               	clrf	12	;volatile
   522  0045                     l722:
   523                           
   524                           ;MainP2.c: 255:   PIR2 = 0x00;
   525  0045  018D               	clrf	13	;volatile
   526  0046                     l78:
   527  0046  0008               	return
   528  0047                     __end_of_setup:
   529                           
   530                           	psect	text2
   531  0065                     __ptext2:	
   532 ;; *************** function _isr *****************
   533 ;; Defined at:
   534 ;;		line 119 in file "MainP2.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          2       0       0       0       0
   551 ;;      Totals:         2       0       0       0       0
   552 ;;Total ram usage:        2 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		Interrupt level 1
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _isr
   563  0065                     _isr:
   564  0065                     i1l724:
   565                           
   566                           ;MainP2.c: 161:     if(RCIF == 1){
   567  0065  1283               	bcf	3,5	;RP0=0, select bank0
   568  0066  1303               	bcf	3,6	;RP1=0, select bank0
   569  0067  1E8C               	btfss	12,5	;volatile
   570  0068  286A               	goto	u1_21
   571  0069  286B               	goto	u1_20
   572  006A                     u1_21:
   573  006A  286D               	goto	i1l66
   574  006B                     u1_20:
   575  006B                     i1l726:
   576                           
   577                           ;MainP2.c: 162:         PORTB = RCREG;
   578  006B  081A               	movf	26,w	;volatile
   579  006C  0086               	movwf	6	;volatile
   580  006D                     i1l66:
   581  006D  0871               	movf	??_isr+1,w
   582  006E  008A               	movwf	10
   583  006F  0E70               	swapf	??_isr,w
   584  0070  0083               	movwf	3
   585  0071  0EFE               	swapf	btemp,f
   586  0072  0E7E               	swapf	btemp,w
   587  0073  0009               	retfie
   588  0074                     __end_of_isr:
   589  007E                     btemp	set	126	;btemp
   590  007E                     wtemp0	set	126
   591                           
   592                           	psect	intentry
   593  0004                     __pintentry:	
   594                           ;incstack = 0
   595                           ; Regs used in _isr: [wreg]
   596                           
   597  0004                     interrupt_function:
   598  007E                     saved_w	set	btemp
   599  0004  00FE               	movwf	btemp
   600  0005  0E03               	swapf	3,w
   601  0006  00F0               	movwf	??_isr
   602  0007  080A               	movf	10,w
   603  0008  00F1               	movwf	??_isr+1
   604  0009  120A  118A  2865   	ljmp	_isr
   605                           
   606                           	psect	config
   607                           
   608                           ;Config register CONFIG1 @ 0x2007
   609                           ;	Oscillator Selection bits
   610                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   611                           ;	Watchdog Timer Enable bit
   612                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   613                           ;	Power-up Timer Enable bit
   614                           ;	PWRTE = OFF, PWRT disabled
   615                           ;	RE3/MCLR pin function select bit
   616                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   617                           ;	Code Protection bit
   618                           ;	CP = OFF, Program memory code protection is disabled
   619                           ;	Data Code Protection bit
   620                           ;	CPD = OFF, Data memory code protection is disabled
   621                           ;	Brown Out Reset Selection bits
   622                           ;	BOREN = OFF, BOR disabled
   623                           ;	Internal External Switchover bit
   624                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   625                           ;	Fail-Safe Clock Monitor Enabled bit
   626                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   627                           ;	Low Voltage Programming Enable bit
   628                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   629                           ;	In-Circuit Debugger Mode bit
   630                           ;	DEBUG = 0x1, unprogrammed default
   631  2007                     	org	8199
   632  2007  20D4               	dw	8404
   633                           
   634                           ;Config register CONFIG2 @ 0x2008
   635                           ;	Brown-out Reset Selection bit
   636                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   637                           ;	Flash Program Memory Self Write Enable bits
   638                           ;	WRT = OFF, Write protection off
   639  2008                     	org	8200
   640  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 04 11:33:04 2021

                     l72 0054                       l78 0046                       u20 0052  
                     u21 0051                       u37 005A                      l700 0032  
                    l710 003D                      l702 0036                      l720 0044  
                    l712 0040                      l704 0038                      l722 0045  
                    l714 0041                      l706 003A                      l730 004C  
                    l716 0042                      l708 003C                      l732 0052  
                    l718 0043                      l670 0013                      l680 0021  
                    l672 001B                      l728 0047                      l690 0029  
                    l682 0025                      l674 001D                      l692 002A  
                    l684 0026                      l676 001E                      l694 002D  
                    l686 0027                      l678 001F                      l696 002E  
                    l688 0028                      l698 002F                      _isr 0065  
                   ?_isr 0070                     _PIE1 008C                     _PIE2 008D  
                   _RCIF 0065                     _PIR1 000C                     i1l66 006D  
                   _PIR2 000D                     _TXIF 0064                     u1_20 006B  
                   u1_21 006A                     _main 0047                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l724 0065                    i1l726 006B  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0065                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   _SPBRGH 009A  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 0047                  ??_setup 0072               __pmaintext 0047  
             __pintentry 0004                  __ptext1 0013                  __ptext2 0065  
           __size_of_isr 000F     end_of_initialization 000F                _RCSTAbits 0018  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0074                ___latbits 0002           __size_of_setup 0034  
      interrupt_function 0004            __size_of_main 001E                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
