

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 30 14:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   274                           
   275                           ; Clear objects allocated to BANK1
   276  001D  1683               	bsf	3,5	;RP0=1, select bank1
   277  001E  1303               	bcf	3,6	;RP1=0, select bank1
   278  001F  01A0               	clrf	__pbssBANK1& (0+127)
   279  0020  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   280  0021                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0021                     __end_of__initialization:
   284  0021  0183               	clrf	3
   285  0022  120A  158A  2E71   	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0076                     __pbssCOMMON:
   289  0076                     _var3:
   290  0076                     	ds	1
   291  0077                     _multiplex:
   292  0077                     	ds	1
   293  0078                     _REC:
   294  0078                     	ds	1
   295  0079                     _valor:
   296  0079                     	ds	1
   297  007A                     _flagint:
   298  007A                     	ds	1
   299                           
   300                           	psect	bssBANK0
   301  006B                     __pbssBANK0:
   302  006B                     _contpwm:
   303  006B                     	ds	2
   304  006D                     _var2:
   305  006D                     	ds	1
   306  006E                     _var1:
   307  006E                     	ds	1
   308  006F                     _var0:
   309  006F                     	ds	1
   310                           
   311                           	psect	bssBANK1
   312  00A0                     __pbssBANK1:
   313  00A0                     _PWMEX:
   314  00A0                     	ds	2
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_setup:
   319  0070                     ?_chselect:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_ctrservo:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336  0070                     	ds	6
   337                           
   338                           	psect	cstackBANK0
   339  0020                     __pcstackBANK0:
   340  0020                     ??_setup:
   341  0020                     ??_chselect:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0020                     ?__Umul8_16:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?___xxtofl:	
   348                           ; 2 bytes @ 0x0
   349                           
   350  0020                     __Umul8_16@multiplicand:	
   351                           ; 4 bytes @ 0x0
   352                           
   353  0020                     ___xxtofl@val:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 4 bytes @ 0x0
   358  0020                     	ds	2
   359  0022                     ??__Umul8_16:
   360                           
   361                           ; 1 bytes @ 0x2
   362  0022                     	ds	2
   363  0024                     ??___xxtofl:
   364  0024                     __Umul8_16@product:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 2 bytes @ 0x4
   369  0024                     	ds	2
   370  0026                     __Umul8_16@word_mpld:
   371                           
   372                           ; 2 bytes @ 0x6
   373  0026                     	ds	2
   374  0028                     __Umul8_16@multiplier:
   375  0028                     ___xxtofl@sign:	
   376                           ; 1 bytes @ 0x8
   377                           
   378                           
   379                           ; 1 bytes @ 0x8
   380  0028                     	ds	1
   381  0029                     ___xxtofl@exp:
   382                           
   383                           ; 1 bytes @ 0x9
   384  0029                     	ds	1
   385  002A                     ___xxtofl@arg:
   386                           
   387                           ; 4 bytes @ 0xA
   388  002A                     	ds	4
   389  002E                     ?___flmul:
   390  002E                     ___flmul@b:	
   391                           ; 4 bytes @ 0xE
   392                           
   393                           
   394                           ; 4 bytes @ 0xE
   395  002E                     	ds	4
   396  0032                     ___flmul@a:
   397                           
   398                           ; 4 bytes @ 0x12
   399  0032                     	ds	4
   400  0036                     ??___flmul:
   401                           
   402                           ; 1 bytes @ 0x16
   403  0036                     	ds	5
   404  003B                     ___flmul@sign:
   405                           
   406                           ; 1 bytes @ 0x1B
   407  003B                     	ds	1
   408  003C                     ___flmul@aexp:
   409                           
   410                           ; 1 bytes @ 0x1C
   411  003C                     	ds	1
   412  003D                     ___flmul@grs:
   413                           
   414                           ; 4 bytes @ 0x1D
   415  003D                     	ds	4
   416  0041                     ___flmul@bexp:
   417                           
   418                           ; 1 bytes @ 0x21
   419  0041                     	ds	1
   420  0042                     ___flmul@prod:
   421                           
   422                           ; 4 bytes @ 0x22
   423  0042                     	ds	4
   424  0046                     ___flmul@temp:
   425                           
   426                           ; 2 bytes @ 0x26
   427  0046                     	ds	2
   428  0048                     ?___fladd:
   429  0048                     ___fladd@b:	
   430                           ; 4 bytes @ 0x28
   431                           
   432                           
   433                           ; 4 bytes @ 0x28
   434  0048                     	ds	4
   435  004C                     ___fladd@a:
   436                           
   437                           ; 4 bytes @ 0x2C
   438  004C                     	ds	4
   439  0050                     ??___fladd:
   440                           
   441                           ; 1 bytes @ 0x30
   442  0050                     	ds	8
   443  0058                     ___fladd@signs:
   444                           
   445                           ; 1 bytes @ 0x38
   446  0058                     	ds	1
   447  0059                     ___fladd@aexp:
   448                           
   449                           ; 1 bytes @ 0x39
   450  0059                     	ds	1
   451  005A                     ___fladd@bexp:
   452                           
   453                           ; 1 bytes @ 0x3A
   454  005A                     	ds	1
   455  005B                     ___fladd@grs:
   456                           
   457                           ; 1 bytes @ 0x3B
   458  005B                     	ds	1
   459  005C                     ?___fltol:
   460  005C                     ___fltol@f1:	
   461                           ; 4 bytes @ 0x3C
   462                           
   463                           
   464                           ; 4 bytes @ 0x3C
   465  005C                     	ds	4
   466  0060                     ??___fltol:
   467                           
   468                           ; 1 bytes @ 0x40
   469  0060                     	ds	5
   470  0065                     ___fltol@sign1:
   471                           
   472                           ; 1 bytes @ 0x45
   473  0065                     	ds	1
   474  0066                     ___fltol@exp1:
   475                           
   476                           ; 1 bytes @ 0x46
   477  0066                     	ds	1
   478  0067                     ??_ctrservo:
   479                           
   480                           ; 1 bytes @ 0x47
   481  0067                     	ds	4
   482  006B                     ??_main:
   483                           
   484                           	psect	maintext
   485  0E71                     __pmaintext:	
   486                           ; 1 bytes @ 0x4B
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 128 in file "MainP2.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels required when called: 4
   512 ;; This function calls:
   513 ;;		_chselect
   514 ;;		_ctrservo
   515 ;;		_setup
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0E71                     _main:
   524  0E71                     l2116:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   527                           
   528                           
   529                           ;MainP2.c: 129:     setup();
   530  0E71  120A  158A  26BB  120A  158A  	fcall	_setup
   531  0E76                     l2118:
   532                           
   533                           ;MainP2.c: 130:     ADCON0bits.GO = 1;
   534  0E76  1283               	bcf	3,5	;RP0=0, select bank0
   535  0E77  1303               	bcf	3,6	;RP1=0, select bank0
   536  0E78  149F               	bsf	31,1	;volatile
   537  0E79                     l2120:
   538                           
   539                           ;MainP2.c: 141:     chselect();
   540  0E79  120A  158A  2687  120A  158A  	fcall	_chselect
   541  0E7E                     l2122:
   542                           
   543                           ;MainP2.c: 142:     ctrservo();
   544  0E7E  120A  118A  260E  120A  158A  	fcall	_ctrservo
   545  0E83  2E79               	goto	l2120
   546  0E84  120A  118A  280E   	ljmp	start
   547  0E87                     __end_of_main:
   548                           
   549                           	psect	text1
   550  0EBB                     __ptext1:	
   551 ;; *************** function _setup *****************
   552 ;; Defined at:
   553 ;;		line 148 in file "MainP2.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       1       0       0       0
   570 ;;      Totals:         0       1       0       0       0
   571 ;;Total ram usage:        1 bytes
   572 ;; Hardware stack levels used: 1
   573 ;; Hardware stack levels required when called: 1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _setup
   583  0EBB                     _setup:
   584  0EBB                     l2042:	
   585                           ;incstack = 0
   586                           ; Regs used in _setup: [wreg+status,2+status,0]
   587                           
   588                           
   589                           ;MainP2.c: 150:   ANSEL = 0b00000111;
   590  0EBB  3007               	movlw	7
   591  0EBC  1683               	bsf	3,5	;RP0=1, select bank3
   592  0EBD  1703               	bsf	3,6	;RP1=1, select bank3
   593  0EBE  0088               	movwf	8	;volatile
   594  0EBF                     l2044:
   595                           
   596                           ;MainP2.c: 151:   ANSELH = 0b00000000;
   597  0EBF  0189               	clrf	9	;volatile
   598  0EC0                     l2046:
   599                           
   600                           ;MainP2.c: 153:   TRISA = 0b00000111;
   601  0EC0  3007               	movlw	7
   602  0EC1  1683               	bsf	3,5	;RP0=1, select bank1
   603  0EC2  1303               	bcf	3,6	;RP1=0, select bank1
   604  0EC3  0085               	movwf	5	;volatile
   605                           
   606                           ;MainP2.c: 154:   TRISB = 0b00000000;
   607  0EC4  0186               	clrf	6	;volatile
   608  0EC5                     l2048:
   609                           
   610                           ;MainP2.c: 155:   TRISC = 0b10000110;
   611  0EC5  3086               	movlw	134
   612  0EC6  0087               	movwf	7	;volatile
   613  0EC7                     l2050:
   614                           
   615                           ;MainP2.c: 156:   TRISD = 0x00;
   616  0EC7  0188               	clrf	8	;volatile
   617  0EC8                     l2052:
   618                           
   619                           ;MainP2.c: 157:   TRISE = 0x00;
   620  0EC8  0189               	clrf	9	;volatile
   621  0EC9                     l2054:
   622                           
   623                           ;MainP2.c: 164:   OPTION_REG = 0x83;
   624  0EC9  3083               	movlw	131
   625  0ECA  0081               	movwf	1	;volatile
   626  0ECB                     l2056:
   627                           
   628                           ;MainP2.c: 165:   TMR0 = 6;
   629  0ECB  3006               	movlw	6
   630  0ECC  1283               	bcf	3,5	;RP0=0, select bank0
   631  0ECD  1303               	bcf	3,6	;RP1=0, select bank0
   632  0ECE  0081               	movwf	1	;volatile
   633  0ECF                     l2058:
   634                           
   635                           ;MainP2.c: 168:   T1CON = 0x01;
   636  0ECF  3001               	movlw	1
   637  0ED0  0090               	movwf	16	;volatile
   638  0ED1                     l2060:
   639                           
   640                           ;MainP2.c: 169:   TMR1IF = 0;
   641  0ED1  100C               	bcf	12,0	;volatile
   642  0ED2                     l2062:
   643                           
   644                           ;MainP2.c: 170:   TMR1H = 0xFC;
   645  0ED2  30FC               	movlw	252
   646  0ED3  008F               	movwf	15	;volatile
   647  0ED4                     l2064:
   648                           
   649                           ;MainP2.c: 171:   TMR1L = 0x18;
   650  0ED4  3018               	movlw	24
   651  0ED5  008E               	movwf	14	;volatile
   652  0ED6                     l2066:
   653                           
   654                           ;MainP2.c: 175:   T2CON = 0x26;
   655  0ED6  3026               	movlw	38
   656  0ED7  0092               	movwf	18	;volatile
   657  0ED8                     l2068:
   658                           
   659                           ;MainP2.c: 176:   PR2 = 250;
   660  0ED8  30FA               	movlw	250
   661  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
   662  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
   663  0EDB  0092               	movwf	18	;volatile
   664  0EDC                     l2070:
   665                           
   666                           ;MainP2.c: 180:   ADCON0bits.CHS= 1;
   667  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
   668  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
   669  0EDE  081F               	movf	31,w	;volatile
   670  0EDF  39C3               	andlw	-61
   671  0EE0  3804               	iorlw	4
   672  0EE1  009F               	movwf	31	;volatile
   673  0EE2                     l2072:
   674                           
   675                           ;MainP2.c: 181:   _delay((unsigned long)((100)*(4000000/4000000.0)));
   676  0EE2  3020               	movlw	32
   677  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
   678  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
   679  0EE5  00A0               	movwf	??_setup
   680  0EE6                     u2757:
   681  0EE6  0BA0               	decfsz	??_setup,f
   682  0EE7  2EE6               	goto	u2757
   683  0EE8  0000               	nop
   684  0EE9                     l2074:
   685                           
   686                           ;MainP2.c: 183:   ADCON0bits.ADON = 1;
   687  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
   688  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
   689  0EEB  141F               	bsf	31,0	;volatile
   690  0EEC                     l2076:
   691                           
   692                           ;MainP2.c: 184:   ADCON0bits.ADCS = 1;
   693  0EEC  081F               	movf	31,w	;volatile
   694  0EED  393F               	andlw	-193
   695  0EEE  3840               	iorlw	64
   696  0EEF  009F               	movwf	31	;volatile
   697  0EF0                     l2078:
   698                           
   699                           ;MainP2.c: 185:   ADCON1bits.ADFM = 0;
   700  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
   701  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
   702  0EF2  139F               	bcf	31,7	;volatile
   703  0EF3                     l2080:
   704                           
   705                           ;MainP2.c: 186:   ADCON1bits.VCFG0 = 0;
   706  0EF3  121F               	bcf	31,4	;volatile
   707  0EF4                     l2082:
   708                           
   709                           ;MainP2.c: 187:   ADCON1bits.VCFG1 = 0;
   710  0EF4  129F               	bcf	31,5	;volatile
   711  0EF5                     l2084:
   712                           
   713                           ;MainP2.c: 190:   OSCCONbits.IRCF = 0b110;
   714  0EF5  080F               	movf	15,w	;volatile
   715  0EF6  398F               	andlw	-113
   716  0EF7  3860               	iorlw	96
   717  0EF8  008F               	movwf	15	;volatile
   718  0EF9                     l2086:
   719                           
   720                           ;MainP2.c: 191:   OSCCONbits.SCS = 1;
   721  0EF9  140F               	bsf	15,0	;volatile
   722  0EFA                     l2088:
   723                           
   724                           ;MainP2.c: 194:   CCP1CON = 0b00001100;
   725  0EFA  300C               	movlw	12
   726  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
   727  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
   728  0EFD  0097               	movwf	23	;volatile
   729  0EFE                     l2090:
   730                           
   731                           ;MainP2.c: 195:   CCP2CON = 0b00001100;
   732  0EFE  300C               	movlw	12
   733  0EFF  009D               	movwf	29	;volatile
   734  0F00                     l2092:
   735                           
   736                           ;MainP2.c: 217:   INTCON = 0b11100000;
   737  0F00  30E0               	movlw	224
   738  0F01  008B               	movwf	11	;volatile
   739  0F02                     l2094:
   740                           
   741                           ;MainP2.c: 218:   PIE1 = 0b01000011;
   742  0F02  3043               	movlw	67
   743  0F03  1683               	bsf	3,5	;RP0=1, select bank1
   744  0F04  1303               	bcf	3,6	;RP1=0, select bank1
   745  0F05  008C               	movwf	12	;volatile
   746  0F06                     l2096:
   747                           
   748                           ;MainP2.c: 219:   PIE2 = 0b00000000;
   749  0F06  018D               	clrf	13	;volatile
   750  0F07                     l2098:
   751                           
   752                           ;MainP2.c: 223:   PORTA = 0x00;
   753  0F07  1283               	bcf	3,5	;RP0=0, select bank0
   754  0F08  1303               	bcf	3,6	;RP1=0, select bank0
   755  0F09  0185               	clrf	5	;volatile
   756  0F0A                     l2100:
   757                           
   758                           ;MainP2.c: 224:   PORTB = 0x00;
   759  0F0A  0186               	clrf	6	;volatile
   760  0F0B                     l2102:
   761                           
   762                           ;MainP2.c: 225:   PORTC = 0x00;
   763  0F0B  0187               	clrf	7	;volatile
   764  0F0C                     l2104:
   765                           
   766                           ;MainP2.c: 226:   PORTD = 0x00;
   767  0F0C  0188               	clrf	8	;volatile
   768  0F0D                     l2106:
   769                           
