

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 00:44:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220                           
   221                           	psect	idataBANK1
   222  0BFE                     __pidataBANK1:
   223                           
   224                           ;initializer for _reproducir
   225  0BFE  3470               	retlw	112
   226                           
   227                           ;initializer for _grabar
   228  0BFF  3472               	retlw	114
   229  000D                     _PIR2bits	set	13
   230  000B                     _INTCONbits	set	11
   231  001B                     _CCPR2L	set	27
   232  0015                     _CCPR1L	set	21
   233  000D                     _PIR2	set	13
   234  000C                     _PIR1	set	12
   235  0009                     _PORTE	set	9
   236  0008                     _PORTD	set	8
   237  0007                     _PORTC	set	7
   238  0006                     _PORTB	set	6
   239  0005                     _PORTA	set	5
   240  000B                     _INTCON	set	11
   241  0018                     _RCSTAbits	set	24
   242  001D                     _CCP2CON	set	29
   243  0017                     _CCP1CON	set	23
   244  0012                     _T2CON	set	18
   245  001A                     _RCREG	set	26
   246  001F                     _ADCON0bits	set	31
   247  001E                     _ADRESH	set	30
   248  000C                     _PIR1bits	set	12
   249  0001                     _TMR0	set	1
   250  0042                     _RD2	set	66
   251  0041                     _RD1	set	65
   252  0040                     _RD0	set	64
   253  003C                     _RC4	set	60
   254  003B                     _RC3	set	59
   255  005A                     _T0IF	set	90
   256  008D                     _PIE2	set	141
   257  008C                     _PIE1	set	140
   258  009A                     _SPBRGH	set	154
   259  0099                     _SPBRG	set	153
   260  0098                     _TXSTAbits	set	152
   261  008F                     _OSCCONbits	set	143
   262  009F                     _ADCON1bits	set	159
   263  0092                     _PR2	set	146
   264  0081                     _OPTION_REG	set	129
   265  0089                     _TRISE	set	137
   266  0088                     _TRISD	set	136
   267  0087                     _TRISC	set	135
   268  0086                     _TRISB	set	134
   269  0085                     _TRISA	set	133
   270  010C                     _EEDATA	set	268
   271  010C                     _EEDAT	set	268
   272  010D                     _EEADR	set	269
   273  018D                     _EECON2	set	397
   274  018C                     _EECON1bits	set	396
   275  0187                     _BAUDCTLbits	set	391
   276  0189                     _ANSELH	set	393
   277  0188                     _ANSEL	set	392
   278                           
   279                           	psect	cinit
   280  0011                     start_initialization:	
   281                           ; #config settings
   282                           
   283  0011                     __initialization:
   284                           
   285                           ; Initialize objects allocated to BANK1
   286  0011  1683               	bsf	3,5	;RP0=1, select bank1
   287  0012  1303               	bcf	3,6	;RP1=0, select bank1
   288  0013  120A  158A  23FE  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   289  0018  00A5               	movwf	__pdataBANK1& (0+127)
   290  0019  120A  158A  23FF  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   291  001E  00A6               	movwf	(__pdataBANK1+1)& (0+127)
   292                           
   293                           ; Clear objects allocated to BANK1
   294  001F  01A0               	clrf	__pbssBANK1& (0+127)
   295  0020  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   296  0021  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   297  0022  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   298  0023  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   299                           
   300                           ; Clear objects allocated to BANK0
   301  0024  1283               	bcf	3,5	;RP0=0, select bank0
   302  0025  1303               	bcf	3,6	;RP1=0, select bank0
   303  0026  01EB               	clrf	__pbssBANK0& (0+127)
   304  0027  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   305  0028  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   306  0029  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   307  002A  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   308                           
   309                           ; Clear objects allocated to COMMON
   310  002B  01F0               	clrf	__pbssCOMMON& (0+127)
   311  002C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   312  002D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   313  002E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   314  002F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   315  0030  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   316  0031                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0031                     __end_of__initialization:
   320  0031  0183               	clrf	3
   321  0032  120A  158A  2C62   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0070                     __pbssCOMMON:
   325  0070                     _contpwm:
   326  0070                     	ds	2
   327  0072                     _order:
   328  0072                     	ds	1
   329  0073                     _RXREC:
   330  0073                     	ds	1
   331  0074                     _valor:
   332  0074                     	ds	1
   333  0075                     _flagint:
   334  0075                     	ds	1
   335                           
   336                           	psect	bssBANK0
   337  006B                     __pbssBANK0:
   338  006B                     _orderp:
   339  006B                     	ds	1
   340  006C                     _var3:
   341  006C                     	ds	1
   342  006D                     _var2:
   343  006D                     	ds	1
   344  006E                     _var1:
   345  006E                     	ds	1
   346  006F                     _var0:
   347  006F                     	ds	1
   348                           
   349                           	psect	bssBANK1
   350  00A0                     __pbssBANK1:
   351  00A0                     _PWMEX2:
   352  00A0                     	ds	2
   353  00A2                     _PWMEX:
   354  00A2                     	ds	2
   355  00A4                     _multiplex:
   356  00A4                     	ds	1
   357                           
   358                           	psect	dataBANK1
   359  00A5                     __pdataBANK1:
   360  00A5                     _reproducir:
   361  00A5                     	ds	1
   362  00A6                     _grabar:
   363  00A6                     	ds	1
   364                           
   365                           	psect	cstackCOMMON
   366  0076                     __pcstackCOMMON:
   367  0076                     ?_setup:
   368  0076                     ?_chselect:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0076                     ?_ctrservo:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0076                     ?_record:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0076                     ?_play:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0076                     ?_readEEPROM:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0076                     ?_isr:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0076                     ??_isr:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0076                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394  0076                     	ds	6
   395                           
   396                           	psect	cstackBANK0
   397  0020                     __pcstackBANK0:
   398  0020                     ??_setup:
   399  0020                     ??_chselect:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0020                     ?_writeEEPROM:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0020                     ??_readEEPROM:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0020                     ?__Umul8_16:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0020                     ?___xxtofl:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0020                     writeEEPROM@data:	
   415                           ; 4 bytes @ 0x0
   416                           
   417  0020                     __Umul8_16@multiplicand:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0020                     ___xxtofl@val:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 4 bytes @ 0x0
   425  0020                     	ds	1
   426  0021                     ??_writeEEPROM:
   427  0021                     writeEEPROM@address:	
   428                           ; 1 bytes @ 0x1
   429                           
   430  0021                     readEEPROM@address:	
   431                           ; 1 bytes @ 0x1
   432                           
   433                           
   434                           ; 1 bytes @ 0x1
   435  0021                     	ds	1
   436  0022                     ??_record:
   437  0022                     ??__Umul8_16:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0022                     readEEPROM@data:	
   441                           ; 1 bytes @ 0x2
   442                           
   443                           
   444                           ; 1 bytes @ 0x2
   445  0022                     	ds	1
   446  0023                     ??_play:
   447                           
   448                           ; 1 bytes @ 0x3
   449  0023                     	ds	1
   450  0024                     ??___xxtofl:
   451  0024                     __Umul8_16@product:	
   452                           ; 1 bytes @ 0x4
   453                           
   454                           
   455                           ; 2 bytes @ 0x4
   456  0024                     	ds	2
   457  0026                     __Umul8_16@word_mpld:
   458                           
   459                           ; 2 bytes @ 0x6
   460  0026                     	ds	2
   461  0028                     __Umul8_16@multiplier:
   462  0028                     ___xxtofl@sign:	
   463                           ; 1 bytes @ 0x8
   464                           
   465                           
   466                           ; 1 bytes @ 0x8
   467  0028                     	ds	1
   468  0029                     ___xxtofl@exp:
   469                           
   470                           ; 1 bytes @ 0x9
   471  0029                     	ds	1
   472  002A                     ___xxtofl@arg:
   473                           
   474                           ; 4 bytes @ 0xA
   475  002A                     	ds	4
   476  002E                     ?___flmul:
   477  002E                     ___flmul@b:	
   478                           ; 4 bytes @ 0xE
   479                           
   480                           
   481                           ; 4 bytes @ 0xE
   482  002E                     	ds	4
   483  0032                     ___flmul@a:
   484                           
   485                           ; 4 bytes @ 0x12
   486  0032                     	ds	4
   487  0036                     ??___flmul:
   488                           
   489                           ; 1 bytes @ 0x16
   490  0036                     	ds	5
   491  003B                     ___flmul@sign:
   492                           
   493                           ; 1 bytes @ 0x1B
   494  003B                     	ds	1
   495  003C                     ___flmul@aexp:
   496                           
   497                           ; 1 bytes @ 0x1C
   498  003C                     	ds	1
   499  003D                     ___flmul@grs:
   500                           
   501                           ; 4 bytes @ 0x1D
   502  003D                     	ds	4
   503  0041                     ___flmul@bexp:
   504                           
   505                           ; 1 bytes @ 0x21
   506  0041                     	ds	1
   507  0042                     ___flmul@prod:
   508                           
   509                           ; 4 bytes @ 0x22
   510  0042                     	ds	4
   511  0046                     ___flmul@temp:
   512                           
   513                           ; 2 bytes @ 0x26
   514  0046                     	ds	2
   515  0048                     ?___fladd:
   516  0048                     ___fladd@b:	
   517                           ; 4 bytes @ 0x28
   518                           
   519                           
   520                           ; 4 bytes @ 0x28
   521  0048                     	ds	4
   522  004C                     ___fladd@a:
   523                           
   524                           ; 4 bytes @ 0x2C
   525  004C                     	ds	4
   526  0050                     ??___fladd:
   527                           
   528                           ; 1 bytes @ 0x30
   529  0050                     	ds	8
   530  0058                     ___fladd@signs:
   531                           
   532                           ; 1 bytes @ 0x38
   533  0058                     	ds	1
   534  0059                     ___fladd@aexp:
   535                           
   536                           ; 1 bytes @ 0x39
   537  0059                     	ds	1
   538  005A                     ___fladd@bexp:
   539                           
   540                           ; 1 bytes @ 0x3A
   541  005A                     	ds	1
   542  005B                     ___fladd@grs:
   543                           
   544                           ; 1 bytes @ 0x3B
   545  005B                     	ds	1
   546  005C                     ?___fltol:
   547  005C                     ___fltol@f1:	
   548                           ; 4 bytes @ 0x3C
   549                           
   550                           
   551                           ; 4 bytes @ 0x3C
   552  005C                     	ds	4
   553  0060                     ??___fltol:
   554                           
   555                           ; 1 bytes @ 0x40
   556  0060                     	ds	5
   557  0065                     ___fltol@sign1:
   558                           
   559                           ; 1 bytes @ 0x45
   560  0065                     	ds	1
   561  0066                     ___fltol@exp1:
   562                           
   563                           ; 1 bytes @ 0x46
   564  0066                     	ds	1
   565  0067                     ??_ctrservo:
   566                           
   567                           ; 1 bytes @ 0x47
   568  0067                     	ds	4
   569  006B                     ??_main:
   570                           
   571                           	psect	maintext
   572  0C62                     __pmaintext:	
   573                           ; 1 bytes @ 0x4B
   574 ;;
   575 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   576 ;;
   577 ;; *************** function _main *****************
   578 ;; Defined at:
   579 ;;		line 133 in file "MainP2.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels required when called: 4
   599 ;; This function calls:
   600 ;;		_chselect
   601 ;;		_ctrservo
   602 ;;		_play
   603 ;;		_record
   604 ;;		_setup
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  0C62                     _main:
   613  0C62                     l2700:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   616                           
   617                           
   618                           ;MainP2.c: 134:   OPTION_REG = 0x88;
   619  0C62  120A  158A  24D3  120A  158A  	fcall	_setup
   620  0C67                     l2702:
   621                           
   622                           ;MainP2.c: 135:   TMR0 = 176;
   623  0C67  1283               	bcf	3,5	;RP0=0, select bank0
   624  0C68  1303               	bcf	3,6	;RP1=0, select bank0
   625  0C69  149F               	bsf	31,1	;volatile
   626  0C6A                     l2704:
   627  0C6A  120A  158A  2497  120A  158A  	fcall	_chselect
   628  0C6F                     l2706:
   629  0C6F  120A  118A  261E  120A  158A  	fcall	_ctrservo
   630  0C74                     l2708:
   631  0C74  3072               	movlw	114
   632  0C75  0673               	xorwf	_RXREC,w
   633  0C76  1D03               	btfss	3,2
   634  0C77  2C79               	goto	u2861
   635  0C78  2C7A               	goto	u2860
   636  0C79                     u2861:
   637  0C79  2C7F               	goto	l2712
   638  0C7A                     u2860:
   639  0C7A                     l2710:
   640  0C7A  120A  158A  2740  120A  158A  	fcall	_record
   641  0C7F                     l2712:
   642  0C7F  3070               	movlw	112
   643  0C80  0673               	xorwf	_RXREC,w
   644  0C81  1D03               	btfss	3,2
   645  0C82  2C84               	goto	u2871
   646  0C83  2C85               	goto	u2870
   647  0C84                     u2871:
   648  0C84  2C8A               	goto	l2716
   649  0C85                     u2870:
   650  0C85                     l2714:
   651  0C85  120A  158A  2683  120A  158A  	fcall	_play
   652  0C8A                     l2716:
   653  0C8A  3061               	movlw	97
   654  0C8B  0673               	xorwf	_RXREC,w
   655  0C8C  1D03               	btfss	3,2
   656  0C8D  2C8F               	goto	u2881
   657  0C8E  2C90               	goto	u2880
   658  0C8F                     u2881:
   659  0C8F  2C6A               	goto	l2704
   660  0C90                     u2880:
   661  0C90                     l2718:
   662  0C90  1283               	bcf	3,5	;RP0=0, select bank0
   663  0C91  1303               	bcf	3,6	;RP1=0, select bank0
   664  0C92  1408               	bsf	8,0	;volatile
   665  0C93  2C6A               	goto	l2704
   666  0C94  120A  118A  280E   	ljmp	start
   667  0C97                     __end_of_main:
   668                           
   669                           	psect	text1
   670  0CD3                     __ptext1:	
   671 ;; *************** function _setup *****************
   672 ;; Defined at:
   673 ;;		line 162 in file "MainP2.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       1       0       0       0
   690 ;;      Totals:         0       1       0       0       0
   691 ;;Total ram usage:        1 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _setup
   703  0CD3                     _setup:
   704  0CD3                     l2542:	
   705                           ;incstack = 0
   706                           ; Regs used in _setup: [wreg+status,2+status,0]
   707                           
   708  0CD3  300F               	movlw	15
   709  0CD4  1683               	bsf	3,5	;RP0=1, select bank3
   710  0CD5  1703               	bsf	3,6	;RP1=1, select bank3
   711  0CD6  0088               	movwf	8	;volatile
   712  0CD7                     l2544:
   713  0CD7  0189               	clrf	9	;volatile
   714  0CD8                     l2546:
   715  0CD8  300F               	movlw	15
   716  0CD9  1683               	bsf	3,5	;RP0=1, select bank1
   717  0CDA  1303               	bcf	3,6	;RP1=0, select bank1
   718  0CDB  0085               	movwf	5	;volatile
   719  0CDC  0186               	clrf	6	;volatile
   720  0CDD                     l2548:
   721  0CDD  3086               	movlw	134
   722  0CDE  0087               	movwf	7	;volatile
   723  0CDF                     l2550:
   724  0CDF  0188               	clrf	8	;volatile
   725  0CE0                     l2552:
   726  0CE0  0189               	clrf	9	;volatile
   727  0CE1                     l2554:
   728  0CE1  3088               	movlw	136
   729  0CE2  0081               	movwf	1	;volatile
   730  0CE3                     l2556:
   731  0CE3  30B0               	movlw	176
   732  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
   733  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
   734  0CE6  0081               	movwf	1	;volatile
   735  0CE7                     l2558:
   736                           
   737                           ;MainP2.c: 190:   T2CON = 0x26;
   738  0CE7  3026               	movlw	38
   739  0CE8  0092               	movwf	18	;volatile
   740  0CE9                     l2560:
   741                           
   742                           ;MainP2.c: 191:   PR2 = 250;
   743  0CE9  30FA               	movlw	250
   744  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
   745  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
   746  0CEC  0092               	movwf	18	;volatile
   747  0CED                     l2562:
   748                           
   749                           ;MainP2.c: 192:   PIR1bits.TMR2IF = 0;
   750  0CED  1283               	bcf	3,5	;RP0=0, select bank0
   751  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
   752  0CEF  108C               	bcf	12,1	;volatile
   753  0CF0                     l2564:
   754                           
   755                           ;MainP2.c: 195:   ADCON0bits.CHS= 1;
   756  0CF0  081F               	movf	31,w	;volatile
   757  0CF1  39C3               	andlw	-61
   758  0CF2  3804               	iorlw	4
   759  0CF3  009F               	movwf	31	;volatile
   760  0CF4                     l2566:
   761                           
   762                           ;MainP2.c: 196:   _delay((unsigned long)((100)*(4000000/4000000.0)));
   763  0CF4  3020               	movlw	32
   764  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
   765  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
   766  0CF7  00A0               	movwf	??_setup
   767  0CF8                     u2897:
